

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   795  0031                     	ds	1
   796  0032                     vid_7_Segment_Display_2Digits@Stability:
   797                           
   798                           ; 1 bytes @ 0x12
   799  0032                     	ds	1
   800  0033                     ??_SetTemp_Mode:
   801                           
   802                           ; 1 bytes @ 0x13
   803  0033                     	ds	2
   804  0035                     SetTemp_Mode@count:
   805                           
   806                           ; 1 bytes @ 0x15
   807  0035                     	ds	1
   808  0036                     ??_main:
   809                           
   810                           	psect	maintext
   811  07B4                     __pmaintext:	
   812                           ; 1 bytes @ 0x16
   813 ;;
   814 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 32 in file "main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels required when called:    9
   838 ;; This function calls:
   839 ;;		_Check_SetTempMode_Flag
   840 ;;		_EXT_INT_Init
   841 ;;		_OFF_Mode
   842 ;;		_SetTemp_Mode
   843 ;;		_SystemVars_Init
   844 ;;		_vid_7_Segment_Init
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _main
   852  07B4                     _main:
   853  07B4                     l2125:	
   854                           ;incstack = 0
   855 ;; hardware stack exceeded
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;main.c: 34:     SystemVars_Init () ;
   860  07B4  120A  158A  27D1  120A  118A  	fcall	_SystemVars_Init
   861  07B9                     l2127:
   862                           
   863                           ;main.c: 35:     EXT_INT_Init ();
   864  07B9  120A  118A  269F  120A  118A  	fcall	_EXT_INT_Init
   865  07BE                     l2129:
   866                           
   867                           ;main.c: 36:     vid_7_Segment_Init() ;
   868  07BE  120A  118A  25B3  120A  118A  	fcall	_vid_7_Segment_Init
   869  07C3                     l2131:
   870                           
   871                           ;main.c: 37:     OFF_Mode();
   872  07C3  120A  118A  27F6  120A  118A  	fcall	_OFF_Mode
   873  07C8                     l2133:
   874                           
   875                           ;main.c: 42:     {;main.c: 55:        if ( ( Check_SetTempMode_Flag () ) == 1 )
   876  07C8  120A  158A  27DC  120A  118A  	fcall	_Check_SetTempMode_Flag
   877  07CD  3A01               	xorlw	1
   878  07CE  1D03               	skipz
   879  07CF  2FD1               	goto	u1911
   880  07D0  2FD2               	goto	u1910
   881  07D1                     u1911:
   882  07D1  2FC8               	goto	l2133
   883  07D2                     u1910:
   884  07D2                     l2135:
   885                           
   886                           ;main.c: 56:        {;main.c: 57:            SetTemp_Mode () ;
   887  07D2  120A  118A  2633  120A  118A  	fcall	_SetTemp_Mode
   888                           
   889                           ;main.c: 58:        }
   890  07D7  2FC8               	goto	l2133
   891  07D8  120A  118A  2812   	ljmp	start
   892  07DB                     __end_of_main:
   893                           
   894                           	psect	text1
   895  05B3                     __ptext1:	
   896 ;; *************** function _vid_7_Segment_Init *****************
   897 ;; Defined at:
   898 ;;		line 24 in file "7_Segment_prog.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    6
   919 ;; This function calls:
   920 ;;		_DIO_SetPinDirection
   921 ;;		_DIO_SetPinValue
   922 ;;		_DIO_SetPortDirection
   923 ;;		_DIO_SetPortValue
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _vid_7_Segment_Init
   931  05B3                     _vid_7_Segment_Init:
   932  05B3                     l2047:	
   933                           ;incstack = 0
   934                           ; Regs used in _vid_7_Segment_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936  05B3  3002               	movlw	2
   937  05B4  00FF               	movwf	btemp+1
   938  05B5  087F               	movf	btemp+1,w
   939  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   940  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   941  05B8  00A5               	movwf	DIO_SetPinDirection@u8PinIdCopy
   942  05B9  01A6               	clrf	DIO_SetPinDirection@u8PinDirCopy
   943  05BA  0AA6               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   944  05BB  3000               	movlw	0
   945  05BC  120A  118A  2020  120A  118A  	fcall	_DIO_SetPinDirection
   946  05C1  3003               	movlw	3
   947  05C2  00FF               	movwf	btemp+1
   948  05C3  087F               	movf	btemp+1,w
   949  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   950  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   951  05C6  00A5               	movwf	DIO_SetPinDirection@u8PinIdCopy
   952  05C7  01A6               	clrf	DIO_SetPinDirection@u8PinDirCopy
   953  05C8  0AA6               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   954  05C9  3000               	movlw	0
   955  05CA  120A  118A  2020  120A  118A  	fcall	_DIO_SetPinDirection
   956  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   957  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   958  05D1  01A5               	clrf	DIO_SetPortDirection@u8PortDir
   959  05D2  3003               	movlw	3
   960  05D3  120A  118A  25FC  120A  118A  	fcall	_DIO_SetPortDirection
   961  05D8  3002               	movlw	2
   962  05D9  00FF               	movwf	btemp+1
   963  05DA  087F               	movf	btemp+1,w
   964  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   965  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   966  05DD  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
   967  05DE  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
   968  05DF  3000               	movlw	0
   969  05E0  120A  118A  21B6  120A  118A  	fcall	_DIO_SetPinValue
   970  05E5  3003               	movlw	3
   971  05E6  00FF               	movwf	btemp+1
   972  05E7  087F               	movf	btemp+1,w
   973  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   974  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   975  05EA  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
   976  05EB  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
   977  05EC  3000               	movlw	0
   978  05ED  120A  118A  21B6  120A  118A  	fcall	_DIO_SetPinValue
   979  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   980  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   981  05F4  01A5               	clrf	DIO_SetPortValue@u8PortVal
   982  05F5  3000               	movlw	0
   983  05F6  120A  118A  2731  120A  118A  	fcall	_DIO_SetPortValue
   984  05FB                     l170:
   985  05FB  0008               	return
   986  05FC                     __end_of_vid_7_Segment_Init:
   987                           
   988                           	psect	text2
   989  05FC                     __ptext2:	
   990 ;; *************** function _DIO_SetPortDirection *****************
   991 ;; Defined at:
   992 ;;		line 133 in file "DIO_Prog.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  u8PortId        1    wreg     unsigned char 
   995 ;;  u8PortDir       1    5[BANK0 ] unsigned char 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  u8PortId        1    8[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       1       0       0       0
  1008 ;;      Locals:         0       1       0       0       0
  1009 ;;      Temps:          0       2       0       0       0
  1010 ;;      Totals:         0       4       0       0       0
  1011 ;;Total ram usage:        4 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    5
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_vid_7_Segment_Init
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _DIO_SetPortDirection
