

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   772  0027                     ??_DIO_SetPinValue:	
   773                           ; 1 bytes @ 0x7
   774                           
   775  0027                     ___awdiv@dividend:	
   776                           ; 1 bytes @ 0x7
   777                           
   778  0027                     ___awmod@dividend:	
   779                           ; 2 bytes @ 0x7
   780                           
   781                           
   782                           ; 2 bytes @ 0x7
   783  0027                     	ds	1
   784  0028                     DIO_SetPortDirection@u8PortId:
   785  0028                     DIO_SetPortValue@u8PortId:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           ; 1 bytes @ 0x8
   790  0028                     	ds	1
   791  0029                     ??___awdiv:
   792  0029                     ??___awmod:	
   793                           ; 1 bytes @ 0x9
   794                           
   795  0029                     DIO_SetPinDirection@u8PortIdCopy:	
   796                           ; 1 bytes @ 0x9
   797                           
   798  0029                     DIO_SetPinValue@u8PortIdCopy:	
   799                           ; 1 bytes @ 0x9
   800                           
   801  0029                     ___awdiv@counter:	
   802                           ; 1 bytes @ 0x9
   803                           
   804  0029                     ___awmod@counter:	
   805                           ; 1 bytes @ 0x9
   806                           
   807                           
   808                           ; 1 bytes @ 0x9
   809  0029                     	ds	1
   810  002A                     ??_EXT_INT_Init:
   811  002A                     ??_vid_7_Segment_Init:	
   812                           ; 1 bytes @ 0xA
   813                           
   814  002A                     ??_OFF_Mode:	
   815                           ; 1 bytes @ 0xA
   816                           
   817  002A                     ??_vid_7_Segment_DeInit:	
   818                           ; 1 bytes @ 0xA
   819                           
   820  002A                     ??_vid_Left_7_Segment_DisplayNumber:	
   821                           ; 1 bytes @ 0xA
   822                           
   823  002A                     ??_vid_Right_7_Segment_DisplayNumber:	
   824                           ; 1 bytes @ 0xA
   825                           
   826  002A                     vid_Left_7_Segment_DisplayNumber@u8_Number:	
   827                           ; 1 bytes @ 0xA
   828                           
   829  002A                     vid_Right_7_Segment_DisplayNumber@u8_Number:	
   830                           ; 1 bytes @ 0xA
   831                           
   832  002A                     ___awdiv@sign:	
   833                           ; 1 bytes @ 0xA
   834                           
   835  002A                     ___awmod@sign:	
   836                           ; 1 bytes @ 0xA
   837                           
   838                           
   839                           ; 1 bytes @ 0xA
   840  002A                     	ds	1
   841  002B                     ___awdiv@quotient:
   842                           
   843                           ; 2 bytes @ 0xB
   844  002B                     	ds	2
   845  002D                     ??_vid_7_Segment_Display_2Digits:
   846                           
   847                           ; 1 bytes @ 0xD
   848  002D                     	ds	2
   849  002F                     vid_7_Segment_Display_2Digits@Ones:
   850                           
   851                           ; 1 bytes @ 0xF
   852  002F                     	ds	1
   853  0030                     vid_7_Segment_Display_2Digits@Tens:
   854                           
   855                           ; 1 bytes @ 0x10
   856  0030                     	ds	1
   857  0031                     vid_7_Segment_Display_2Digits@u8_Num:
   858                           
   859                           ; 1 bytes @ 0x11
   860  0031                     	ds	1
   861  0032                     vid_7_Segment_Display_2Digits@Stability:
   862                           
   863                           ; 1 bytes @ 0x12
   864  0032                     	ds	1
   865  0033                     ??_ON_Mode:
   866  0033                     ??_SetTemp_Mode:	
   867                           ; 1 bytes @ 0x13
   868                           
   869                           
   870                           ; 1 bytes @ 0x13
   871  0033                     	ds	3
   872  0036                     SetTemp_Mode@count:
   873                           
   874                           ; 1 bytes @ 0x16
   875  0036                     	ds	1
   876  0037                     ??_main:
   877                           
   878                           	psect	maintext
   879  0638                     __pmaintext:	
   880                           ; 1 bytes @ 0x17
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 27 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : B00/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels required when called:   10
   906 ;; This function calls:
   907 ;;		_EXT_INT_Init
   908 ;;		_OFF_Mode
   909 ;;		_ON_Mode
   910 ;;		_SetCallBacks
   911 ;;		_SetTemp_Mode
   912 ;;		_SystemVars_Init
   913 ;;		_vid_7_Segment_Init
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _main
   921  0638                     _main:
   922  0638                     l2172:	
   923                           ;incstack = 0
   924 ;; hardware stack exceeded
   925                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   926                           
   927                           
   928                           ;main.c: 29:     SystemVars_Init () ;
   929  0638  120A  118A  27F2  120A  118A  	fcall	_SystemVars_Init
   930  063D                     l2174:
   931                           
   932                           ;main.c: 30:     EXT_INT_Init ();
   933  063D  120A  118A  26DD  120A  118A  	fcall	_EXT_INT_Init
   934  0642                     l2176:
   935                           
   936                           ;main.c: 31:     vid_7_Segment_Init() ;
   937  0642  120A  118A  25B4  120A  118A  	fcall	_vid_7_Segment_Init
   938                           
   939                           ;main.c: 32:     SetCallBacks ();
   940  0647  120A  158A  2783  120A  118A  	fcall	_SetCallBacks
   941  064C                     l2178:
   942                           
   943                           ;main.c: 33:     OFF_Mode();
   944  064C  120A  158A  2751  120A  118A  	fcall	_OFF_Mode
   945  0651                     l2180:
   946                           
   947                           ;main.c: 38:     {;main.c: 40:         if (ON_OFF_Status == 1)
   948  0651  1283               	bcf	3,5	;RP0=0, select bank0
   949  0652  1303               	bcf	3,6	;RP1=0, select bank0
   950  0653  033E               	decf	_ON_OFF_Status,w
   951  0654  1D03               	btfss	3,2
   952  0655  2E57               	goto	u1941
   953  0656  2E58               	goto	u1940
   954  0657                     u1941:
   955  0657  2E5E               	goto	l2184
   956  0658                     u1940:
   957  0658                     l2182:
   958                           
   959                           ;main.c: 41:         {;main.c: 42:             ON_Mode() ;
   960  0658  120A  158A  2765  120A  118A  	fcall	_ON_Mode
   961                           
   962                           ;main.c: 43:         }
   963  065D  2E68               	goto	l2188
   964  065E                     l2184:
   965  065E  083E               	movf	_ON_OFF_Status,w
   966  065F  1D03               	btfss	3,2
   967  0660  2E62               	goto	u1951
   968  0661  2E63               	goto	u1950
   969  0662                     u1951:
   970  0662  2E68               	goto	l2188
   971  0663                     u1950:
   972  0663                     l2186:
   973                           
   974                           ;main.c: 45:         {;main.c: 46:             OFF_Mode() ;
   975  0663  120A  158A  2751  120A  118A  	fcall	_OFF_Mode
   976  0668                     l2188:	
   977                           ;main.c: 47:         }
   978                           
   979                           
   980                           ;main.c: 55:         SetTemp_Mode() ;
   981  0668  120A  118A  25FD  120A  118A  	fcall	_SetTemp_Mode
   982  066D  2E51               	goto	l2180
   983  066E  120A  118A  2812   	ljmp	start
   984  0671                     __end_of_main:
   985                           
   986                           	psect	text1
   987  05B4                     __ptext1:	
   988 ;; *************** function _vid_7_Segment_Init *****************
   989 ;; Defined at:
   990 ;;		line 24 in file "7_Segment_prog.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    7
  1011 ;; This function calls:
  1012 ;;		_DIO_SetPinDirection
  1013 ;;		_DIO_SetPinValue
  1014 ;;		_DIO_SetPortDirection
  1015 ;;		_DIO_SetPortValue
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _vid_7_Segment_Init
  1023  05B4                     _vid_7_Segment_Init:
  1024  05B4                     l2076:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _vid_7_Segment_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1027                           
  1028  05B4  3002               	movlw	2
  1029  05B5  00FF               	movwf	btemp+1
  1030  05B6  087F               	movf	btemp+1,w
  1031  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1032  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1033  05B9  00A5               	movwf	DIO_SetPinDirection@u8PinIdCopy
  1034  05BA  01A6               	clrf	DIO_SetPinDirection@u8PinDirCopy
  1035  05BB  0AA6               	incf	DIO_SetPinDirection@u8PinDirCopy,f
  1036  05BC  3000               	movlw	0
  1037  05BD  120A  118A  2033  120A  118A  	fcall	_DIO_SetPinDirection
  1038  05C2  3003               	movlw	3
  1039  05C3  00FF               	movwf	btemp+1
  1040  05C4  087F               	movf	btemp+1,w
