

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2581  04D5  1D03               	skipz
  2582  04D6  2CD8               	goto	u1161
  2583  04D7  2CD9               	goto	u1160
  2584  04D8                     u1161:
  2585  04D8  2CA4               	goto	l1432
  2586  04D9                     u1160:
  2587  04D9                     l1440:
  2588  04D9  087C               	movf	___lmul@product+3,w
  2589  04DA  00F3               	movwf	?___lmul+3
  2590  04DB  087B               	movf	___lmul@product+2,w
  2591  04DC  00F2               	movwf	?___lmul+2
  2592  04DD  087A               	movf	___lmul@product+1,w
  2593  04DE  00F1               	movwf	?___lmul+1
  2594  04DF  0879               	movf	___lmul@product,w
  2595  04E0  00F0               	movwf	?___lmul
  2596  04E1                     l234:
  2597  04E1  0008               	return
  2598  04E2                     __end_of___lmul:
  2599                           
  2600                           	psect	text13
  2601  0384                     __ptext13:	
  2602 ;; *************** function _ADC_Read *****************
  2603 ;; Defined at:
  2604 ;;		line 30 in file "ADC_Prog.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  u8_Channel      1    wreg     unsigned char 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  u8_Channel      1    3[COMMON] unsigned char 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  2    0[COMMON] unsigned short 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0, btemp+1
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         2       0       0       0       0
  2619 ;;      Locals:         1       0       0       0       0
  2620 ;;      Temps:          1       0       0       0       0
  2621 ;;      Totals:         4       0       0       0       0
  2622 ;;Total ram usage:        4 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _ADC_Read
  2633  0384                     _ADC_Read:
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2637                           ;ADC_Read@u8_Channel stored from wreg
  2638  0384  00F3               	movwf	ADC_Read@u8_Channel
  2639  0385                     l1392:
  2640                           
  2641                           ;ADC_Prog.c: 30: u16 ADC_Read (u8 u8_Channel);ADC_Prog.c: 31: {;ADC_Prog.c: 32:     if (
      +                          (u8_Channel < 0) || (u8_Channel > 7) )
  2642  0385  3008               	movlw	8
  2643  0386  0273               	subwf	ADC_Read@u8_Channel,w
  2644  0387  1C03               	skipc
  2645  0388  2B8A               	goto	u1071
  2646  0389  2B8B               	goto	u1070
  2647  038A                     u1071:
  2648  038A  2B8E               	goto	l1398
  2649  038B                     u1070:
  2650  038B                     l1394:
  2651                           
  2652                           ;ADC_Prog.c: 33:     {;ADC_Prog.c: 34:        return 0 ;
  2653  038B  01F0               	clrf	?_ADC_Read
  2654  038C  01F1               	clrf	?_ADC_Read+1
  2655  038D  2BB7               	goto	l100
  2656  038E                     l1398:
  2657                           
  2658                           ;ADC_Prog.c: 38:     (*((volatile u8*)0x1F)) |= (u8_Channel <<3) ;
  2659  038E  0873               	movf	ADC_Read@u8_Channel,w
  2660  038F  00F2               	movwf	??_ADC_Read
  2661  0390  3002               	movlw	2
  2662  0391                     u1085:
  2663  0391  1003               	clrc
  2664  0392  0DF2               	rlf	??_ADC_Read,f
  2665  0393  3EFF               	addlw	-1
  2666  0394  1D03               	skipz
  2667  0395  2B91               	goto	u1085
  2668  0396  1003               	clrc
  2669  0397  0D72               	rlf	??_ADC_Read,w
  2670  0398  00FF               	movwf	btemp+1
  2671  0399  087F               	movf	btemp+1,w
  2672  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2673  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2674  039C  049F               	iorwf	31,f	;volatile
  2675  039D                     l1400:
  2676                           
  2677                           ;ADC_Prog.c: 40:     _delay((unsigned long)((30)*(8000000/4000000.0))) ;
  2678  039D  3013               	movlw	19
  2679  039E  00F2               	movwf	??_ADC_Read
  2680  039F                     u1277:
  2681  039F  0BF2               	decfsz	??_ADC_Read,f
  2682  03A0  2B9F               	goto	u1277
  2683  03A1  2BA2               	nop2
  2684  03A2                     l1402:
  2685                           
  2686                           ;ADC_Prog.c: 42:     ((*((volatile u8*)0x1F))) |= (1 << (2)) ;
  2687  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2688  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2689  03A4  151F               	bsf	31,2	;volatile
  2690  03A5                     l1404:	
  2691                           ;ADC_Prog.c: 44:     while ( ((((*((volatile u8*)0x1F))) >> (2)) & 0x01)) ;
  2692                           
  2693  03A5  081F               	movf	31,w	;volatile
  2694  03A6  00F2               	movwf	??_ADC_Read
  2695  03A7  3002               	movlw	2
  2696  03A8                     u1095:
  2697  03A8  1003               	clrc
  2698  03A9  0CF2               	rrf	??_ADC_Read,f
  2699  03AA  3EFF               	addlw	-1
  2700  03AB  1D03               	skipz
  2701  03AC  2BA8               	goto	u1095
  2702  03AD  1872               	btfsc	??_ADC_Read,0
  2703  03AE  2BB0               	goto	u1101
  2704  03AF  2BB1               	goto	u1100
  2705  03B0                     u1101:
  2706  03B0  2BA5               	goto	l1404
  2707  03B1                     u1100:
  2708  03B1                     l1406:
  2709                           
  2710                           ;ADC_Prog.c: 46:   return (u16)( ((*((volatile u8*)0x1E)) << 8) + (*((volatile u8*)0x9E)
      +                          ) ) ;
  2711  03B1  081E               	movf	30,w	;volatile
  2712  03B2  00F1               	movwf	?_ADC_Read+1
  2713  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2714  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2715  03B5  081E               	movf	30,w	;volatile
  2716  03B6  00F0               	movwf	?_ADC_Read
  2717  03B7                     l100:
  2718  03B7  0008               	return
  2719  03B8                     __end_of_ADC_Read:
  2720                           
  2721                           	psect	text14
  2722  0323                     __ptext14:	
  2723 ;; *************** function _ADC_Init *****************
  2724 ;; Defined at:
  2725 ;;		line 12 in file "ADC_Prog.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, btemp+1
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0
  2742 ;;      Totals:         0       0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _ADC_Init
  2754  0323                     _ADC_Init:
  2755  0323                     l1388:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _ADC_Init: [wreg+btemp+1]
  2758                           
  2759                           
  2760                           ;ADC_Prog.c: 18:     (*((volatile u8*)0x1F)) = 0x41 ;
  2761  0323  3041               	movlw	65
  2762  0324  00FF               	movwf	btemp+1
  2763  0325  087F               	movf	btemp+1,w
  2764  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0328  009F               	movwf	31	;volatile
  2767                           
  2768                           ;ADC_Prog.c: 24:     (*((volatile u8*)0x9F)) = 0x80 ;
  2769  0329  3080               	movlw	128
  2770  032A  00FF               	movwf	btemp+1
  2771  032B  087F               	movf	btemp+1,w
  2772  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2773  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2774  032E  009F               	movwf	31	;volatile
  2775  032F                     l96:
  2776  032F  0008               	return
  2777  0330                     __end_of_ADC_Init:
  2778  007E                     btemp	set	126	;btemp
  2779  007E                     wtemp0	set	126
  2780                           
  2781                           	psect	config
  2782                           
  2783                           ;Config register CONFIG @ 0x2007
  2784                           ;	Oscillator Selection bits
  2785                           ;	FOSC = XT, XT oscillator
  2786                           ;	Watchdog Timer Enable bit
  2787                           ;	WDTE = OFF, WDT disabled
  2788                           ;	Power-up Timer Enable bit
  2789                           ;	PWRTE = ON, PWRT enabled
  2790                           ;	Brown-out Reset Enable bit
  2791                           ;	BOREN = ON, BOR enabled
  2792                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2793                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2794                           ;	Data EEPROM Memory Code Protection bit
  2795                           ;	CPD = OFF, Data EEPROM code protection off
  2796                           ;	Flash Program Memory Write Enable bits
  2797                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2798                           ;	In-Circuit Debugger Mode bit
  2799                           ;	DEBUG = 0x1, unprogrammed default
  2800                           ;	Flash Program Memory Code Protection bit
  2801                           ;	CP = OFF, Code protection off
  2802  2007                     	org	8199
  2803  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_vid_7_Segment_Display_2Digits
    _vid_7_Segment_Init->_DIO_SetPinDirection
    _vid_7_Segment_Init->_DIO_SetPinValue
    _vid_7_Segment_Display_2Digits->___awdiv
    _vid_Right_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_Left_7_Segment_DisplayNumber->_DIO_SetPinValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   10693
                                              0 BANK0      9     9      0
                           _ADC_Init
                           _ADC_Read
                _DIO_SetPinDirection
                             ___lmul
                            ___lwdiv
      _vid_7_Segment_Display_2Digits
                 _vid_7_Segment_Init
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Init                                   0     0      0    2626
                _DIO_SetPinDirection
                    _DIO_SetPinValue
               _DIO_SetPortDirection
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortDirection                                 4     3      1     186
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2     764
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Display_2Digits                        6     6      0    6632
                                              8 COMMON     6     6      0
                    _DIO_SetPinValue
                            ___awdiv
                            ___awmod
   _vid_Left_7_Segment_DisplayNumber
  _vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (2) _vid_Right_7_Segment_DisplayNumber                    1     1      0    1960
                                              5 COMMON     1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _vid_Left_7_Segment_DisplayNumber                     1     1      0    1960
                                              5 COMMON     1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (3) _DIO_SetPortValue                                     4     3      1     262
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinValue                                      5     3      2    1676
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      44
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _DIO_SetPinDirection
   ___lmul
   ___lwdiv
   _vid_7_Segment_Display_2Digits
     _DIO_SetPinValue
     ___awdiv
     ___awmod
     _vid_Left_7_Segment_DisplayNumber
       _DIO_SetPinValue
       _DIO_SetPortValue
     _vid_Right_7_Segment_DisplayNumber
       _DIO_SetPinValue
       _DIO_SetPortValue
   _vid_7_Segment_Init
     _DIO_SetPinDirection
     _DIO_SetPinValue
     _DIO_SetPortDirection

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 08:55:39 2020

                                         pc 0002                                          l11 07FB  
                                        l21 07FB                                          l32 0731  
                                        l42 0731                                          l63 0421  
                                        l73 03EC                                          l96 032F  
                                        l88 0615                                ___awdiv@sign 0075  
                                        fsr 0004                                         l100 03B7  
                                       l120 0457                                         l126 0359  
                                       l134 0598                                         l129 0383  
                                       l234 04E1                                         l373 05FF  
                                       l386 053A                                         l492 049B  
                                       u710 06D6                                         u711 06D5  
                                       u704 06B1                                         u640 066F  
                                       u705 06AF                                         u641 066E  
                                       u650 0675                                         u651 0674  
                                       u900 05BA                                         u724 06DD  
                                       u660 067A                                         u804 075C  
                                       u901 05B9                                         u725 06DB  
                                       u661 0679                                         u805 075A  
                                       u734 06EE                                         u830 07A4  
                                       u814 076D                                         u735 06EC  
                                       u831 07A3                                         u815 076B  
                                       u920 05CC                                         u744 06FF  
                                       u824 077E                                         u760 0739  
                                       u921 05CB                                         u745 06FD  
                                       u825 077C                                         u761 0738  
                                       u754 0710                                         u674 0681  
                                       u770 073F                                         u915 05BE  
                                       u755 070E                                         u675 067F  
                                       u771 073E                                         u940 05DD  
                                       u684 0691                                         u844 07AB  
                                       u780 0744                                         u941 05DC  
                                       u685 068F                                         u845 07A9  
                                       u781 0743                                         u694 06A1  
                                       u854 07BB                                         u935 05CD  
                                       u695 069F                                         u855 07B9  
                                       u960 05F1                                         u880 059E  
                                       u864 07CB                                         u961 05F0  
                                       u945 05D9                                         u881 059D  
                                       u865 07C9                                         u970 05F6  
                                       u890 05A9                                         u874 07DB  
                                       u794 074B                                         u971 05F5  
                                       u955 05E5                                         u891 05A8  
                                       u875 07D9                                         u795 0749  
                                       u980 04E7                                         u981 04E6  
                                       u990 04F2                                         u991 04F1  
                               main@u8_Temp 0028                                         fsr0 0004  
                              ___awmod@sign 0075                                        l1202 06D7  
                                      l1204 06E8                                        l1212 071B  
                                      l1310 059E                                        l1206 06F9  
                                      l1230 03CF                                        l1222 03B9  
                                      l1302 0331                                        l1400 039D  
                                      l1320 05B2                                        l1312 05A3  
                                      l1208 070A                                        l1224 03BA  
                                      l1304 035B                                        l1240 0733  
                                      l1402 03A2                                        l1330 05C8  
                                      l1322 05B4                                        l1314 05A5  
                                      l1306 0599                                        l1226 03C1  
                                      l1234 03D6                                        l1410 053C  
                                      l1250 0756                                        l1242 0739  
                                      l1404 03A5                                        l1340 05EB  
                                      l1332 05CC                                        l1324 05BA  
                                      l1316 05A9                                        l1308 059A  
                                      l1180 066F                                        l1228 03C8  
                                      l1420 056B                                        l1412 0564  
                                      l1252 0767                                        l1260 079F  
                                      l1244 073F                                        l1406 03B1  
                                      l1430 049C                                        l1334 05DD  
                                      l1326 05BD                                        l1342 05F1  
                                      l1318 05AE                                        l1350 04E2  
                                      l1190 069B                                        l1182 0675  
                                      l1422 0574                                        l1270 07D5  
                                      l1254 0778                                        l1440 04D9  
                                      l1432 04A4                                        l1344 05F6  
                                      l1336 05E3                                        l1328 05C4  
                                      l1360 04F2                                        l1352 04E3  
                                      l1192 06AB                                        l1424 0583  
                                      l1264 07A5                                        l1248 0745  
                                      l1434 04A8                                        l1450 0463  
                                      l1346 05FB                                        l1338 05E4  
                                      l1370 050B                                        l1362 04F7  
                                      l1354 04E7                                        l1186 067B  
                                      l1178 0669                                        l1610 03DE  
                                      l1426 0587                                        l1418 0565  
                                      l1266 07B5                                        l1274 07E5  
                                      l1258 0789                                        l1290 03FD  
                                      l1436 04BF                                        l1460 0489  
                                      l1452 046A                                        l1444 0458  
                                      l1372 050F                                        l1364 04FD  
                                      l1380 052C                                        l1356 04EC  
                                      l1612 06C3                                        l1188 068B  
                                      l1196 06BB                                        l1428 058D  
                                      l1268 07C5                                        l1604 0413  
                                      l1292 0404                                        l1284 03EE  
                                      l1438 04C8                                        l1462 048A  
                                      l1454 046E                                        l1446 045A  
                                      l1382 0531                                        l1374 0519  
                                      l1366 0500                                        l1358 04EE  
                                      l1614 0723                                        l1198 06D1  
                                      l1606 0791                                        l1286 03EF  
                                      l1390 0422                                        l1470 0600  
                                      l1392 0385                                        l1464 0491  
                                      l1456 0472                                        l1448 0460  
                                      l1384 0536                                        l1376 051F  
                                      l1368 0507                                        l1608 07ED  
                                      l1288 03F6                                        l1296 040B  
                                      l1480 065E                                        l1472 060B  
                                      l1394 038B                                        l1458 0483  
                                      l1466 0497                                        l1378 0526  
                                      l1474 0610                                        l1388 0323  
                                      l1476 0621                                        l1398 038E  
                                      l1478 064B                                        u1000 04FD  
                                      u1001 04FC                                        u1100 03B1  
                                      u1020 050F                                        u1101 03B0  
                                      u1021 050E                                        u1030 0519  
                                      u1110 058D                                        u1031 0518  
                                      u1015 0501                                        u1111 058C  
                                      u1120 04A8                                        u1121 04A7  
                                      u1210 0483                                        u1050 052C  
                                      u1131 04B1                                        u1211 0482  
                                      u1051 052B                                        u1035 0515  
                                      u1132 04B8                                        u1060 0531  
                                      u1133 04BF                                        u1205 0473  
                                      u1061 0530                                        u1045 0520  
                                      u1070 038B                                        u1230 0497  
                                      u1071 038A                                        u1231 0496  
                                      u1215 047F                                        u1160 04D9  
                                      u1240 0644                                        u1161 04D8  
                                      u1145 04C1                                        u1225 048B  
                                      u1170 0460                                        u1155 04C9  
                                      u1171 045F                                        u1085 0391  
                                      u1245 063F                                        u1190 0472  
                                      u1095 03A8                                        u1191 0471  
                                      u1185 0464                                        u1257 056F  
                                      u1267 057E                                        u1277 039F  
                                      _main 0600                                        btemp 007E  
                          __end_of_ADC_Init 0330                            __end_of_ADC_Read 03B8  
                                      start 0000                    __size_of_DIO_SetPinValue 00CA  
                                     ?_main 0070                             __end_of___awdiv 0600  
                           __end_of___awmod 053B                             ___awdiv@divisor 0070  
                           __end_of___lwdiv 049C                             ___awdiv@counter 0074  
                       ___lmul@multiplicand 0074                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 07FC                                __end_of_main 0668  
            DIO_SetPinDirection@u8PinIdCopy 0070                                      ??_main 0020  
                          ___awdiv@dividend 0072                __end_of_DIO_SetPortDirection 0422  
                        _vid_7_Segment_Init 0422                             main@u16_Voltage 0026  
              __size_of_DIO_SetPinDirection 00CA                         ?_vid_7_Segment_Init 0070  
                  __end_of_DIO_SetPortValue 03ED                                      ___lmul 049C  
                                 ??___awdiv 0074                                   ??___awmod 0074  
                                 ??___lwdiv 0074                            ___awdiv@quotient 0076  
                           ___awmod@divisor 0070                             ___awmod@counter 0074  
                         ??_DIO_SetPinValue 0072                        ??_vid_7_Segment_Init 0075  
                                 ?_ADC_Init 0070                                   ?_ADC_Read 0070  
           ??_vid_7_Segment_Display_2Digits 0078                            main@u16_ADC_Read 0024  
                   __end_of__initialization 07FC                              __pcstackCOMMON 0070  
             DIO_SetPortDirection@u8PortDir 0070                                  ??_ADC_Init 0070  
                                ??_ADC_Read 0072  vid_Right_7_Segment_DisplayNumber@u8_Number 0075  
 vid_Left_7_Segment_DisplayNumber@u8_Number 0075                            _u8_Left_7Segment 0013  
                                __pmaintext 0600                  DIO_SetPinValue@u8PinIdCopy 0070  
                                   ?___lmul 0070                              ___lmul@product 0079  
                      _DIO_SetPortDirection 03ED      vid_7_Segment_Display_2Digits@Stability 007D  
                                __stringtab 0003       __end_of_vid_7_Segment_Display_2Digits 0599  
    __size_of_vid_7_Segment_Display_2Digits 005E               _vid_7_Segment_Display_2Digits 053B  
                                   ___awdiv 0599                             __size_of___lmul 0046  
                                   ___awmod 04E2                                     ___lwdiv 0458  
                     ?_DIO_SetPortDirection 0070                         _DIO_SetPinDirection 0732  
                                   __ptext1 0422                                     __ptext2 03ED  
                                   __ptext3 0732                                     __ptext4 053B  
                                   __ptext5 035A                                     __ptext6 0330  
                                   __ptext7 03B8                                     __ptext8 0668  
                                   __ptext9 04E2                            ___awmod@dividend 0072  
                      end_of_initialization 07FC                        ?_DIO_SetPinDirection 0070  
                         ?_DIO_SetPortValue 0070                             _DIO_SetPinValue 0668  
                        ??_DIO_SetPortValue 0071                           __size_of_ADC_Init 000D  
                         __size_of_ADC_Read 0034                       ??_DIO_SetPinDirection 0072  
            ?_vid_7_Segment_Display_2Digits 0070                      ??_DIO_SetPortDirection 0071  
                            __end_of___lmul 04E2                    __end_of_u8_Left_7Segment 001D  
               __size_of_vid_7_Segment_Init 0036                         start_initialization 07FC  
                   __end_of_DIO_SetPinValue 0732                   DIO_SetPortValue@u8PortVal 0070  
                        ADC_Read@u8_Channel 0073                                    ??___lmul 0078  
                                 ___latbits 0002                               __pcstackBANK0 0020  
              DIO_SetPortDirection@u8PortId 0073                            ___lwdiv@dividend 0072  
                                  ?___awdiv 0070                                    ?___awmod 0070  
                                  ?___lwdiv 0070                                   __pstrings 0003  
               DIO_SetPinValue@u8PinValCopy 0071                                    _ADC_Init 0323  
                                  _ADC_Read 0384                            ___lwdiv@quotient 0074  
                          ?_DIO_SetPinValue 0070                 DIO_SetPinValue@u8PortIdCopy 0074  
                               __stringbase 0008                   __size_of_DIO_SetPortValue 0035  
                         ___lmul@multiplier 0070   __end_of_vid_Right_7_Segment_DisplayNumber 0384  
__size_of_vid_Right_7_Segment_DisplayNumber 002A         ??_vid_Right_7_Segment_DisplayNumber 0075  
        ?_vid_Right_7_Segment_DisplayNumber 0070           _vid_Right_7_Segment_DisplayNumber 035A  
         vid_7_Segment_Display_2Digits@Ones 007A           vid_7_Segment_Display_2Digits@Tens 007B  
                          __size_of___awdiv 0067                            __size_of___awmod 0059  
                          __size_of___lwdiv 0044                           _u8_Right_7Segment 0009  
                        __end_of__stringtab 0009         vid_7_Segment_Display_2Digits@u8_Num 007C  
               __end_of_DIO_SetPinDirection 07FC                             ___lwdiv@divisor 0070  
                           ___lwdiv@counter 0076                                    __ptext10 0599  
                                  __ptext11 0458                                    __ptext12 049C  
                                  __ptext13 0384                                    __ptext14 0323  
  __end_of_vid_Left_7_Segment_DisplayNumber 035A   __size_of_vid_Left_7_Segment_DisplayNumber 002A  
        ??_vid_Left_7_Segment_DisplayNumber 0075           ?_vid_Left_7_Segment_DisplayNumber 0070  
          _vid_Left_7_Segment_DisplayNumber 0330                               __size_of_main 0068  
                 __end_of_u8_Right_7Segment 0013             DIO_SetPinDirection@u8PinDirCopy 0071  
             __size_of_DIO_SetPortDirection 0035                  __end_of_vid_7_Segment_Init 0458  
                                 stringcode 0003             DIO_SetPinDirection@u8PortIdCopy 0074  
                          _DIO_SetPortValue 03B8                                    stringdir 0003  
                                  stringtab 0003                    DIO_SetPortValue@u8PortId 0073  
